"symbol";"nimi";"sektor";"hind";"tootlus";"kogus";"kasum_aktsia_kohta";"dividend_aktsia_kohta"
"A";"Agilent Technologies Inc";"Health Care";123.41;0.18672135;2065166;2.3;0.72
"AAL";"American Airlines Group";"Industrials";17.77;3.3740542;44177522;-18.362;0.1
"AAP";"Advance Auto Parts";"Consumer Discretionary";158.44;0.7375405;957769;6.869;0.81
"AAPL";"Apple Inc.";"Information Technology";136.91;0.10968789;68005611;3.687;0.807
"ABBV";"AbbVie Inc.";"Health Care";106.84;-1.7382572;9197283;2.72;4.84
"ABC";"AmerisourceBergen Corp";"Health Care";108.49;-1.0939963;1105089;-15.76;1.7
"ABMD";"ABIOMED Inc";"Health Care";325.86;-0.60699123;199866;4.387;NA
"ABT";"Abbott Laboratories";"Health Care";124.5;0.37894157;3454709;2.503;1.53
"ACN";"Accenture plc";"Information Technology";257.31;1.4869466;1508363;8.124;3.36
"ADBE";"Adobe Inc.";"Information Technology";493.76;0.33325505;1650784;10.83;NA
"ADI";"Analog Devices, Inc.";"Information Technology";153.2;2.984675;2059907;3.28;2.48
"ADM";"Archer-Daniels-Midland Co";"Consumer Staples";53.65;1.3602895;2232689;3.147;1.44
"ADP";"Automatic Data Processing";"Information Technology";167.92;0.3825917;1623376;5.77;3.66
"ADSK";"Autodesk Inc.";"Information Technology";302.81;-0.99718434;945222;1.928;NA
"AEE";"Ameren Corp";"Utilities";72.59;-2.1698122;1636579;3.423;1.98
"AEP";"American Electric Power";"Utilities";80.98;-1.4721974;2047349;3.862;2.8
"AES";"AES Corp";"Utilities";27.68;3.0528655;8430400;-0.526;0.566
"AFL";"AFLAC Inc";"Financials";46.28;1.8261783;4668298;6.67;1.12
"AIG";"American International Group";"Financials";42.29;1.463533;3896427;-5.725;1.28
"AIZ";"Assurant";"Financials";135.44;0.803812;392168;6.751;2.52
"AJG";"Arthur J. Gallagher & Co.";"Financials";117.68;-0.6081091;980095;4.2;1.8
"AKAM";"Akamai Technologies Inc";"Information Technology";117.28;2.2760973;1443004;3.411;NA
"ALB";"Albemarle Corp";"Materials";161.56;2.7931535;2523055;3.59;1.522
"ALGN";"Align Technology";"Health Care";602.44;-2.9027333;618356;22.41;NA
"ALK";"Alaska Air Group Inc";"Industrials";57.08;5.3525314;1754484;-10.59;0.375
"ALL";"Allstate Corp";"Financials";107.38;0.43022734;1909025;17.31;2.16
"ALLE";"Allegion";"Industrials";117.03;2.8473485;682073;3.239;1.23
"ALXN";"Alexion Pharmaceuticals";"Health Care";154.5;0.37682033;1917742;2.72;NA
"AMAT";"Applied Materials Inc.";"Information Technology";106.19;5.44137;6253824;3.92;0.87
"AMCR";"Amcor plc";"Materials";11.47;0;6383279;0.313;0.47
"AMD";"Advanced Micro Devices Inc";"Information Technology";91.47;4.061433;47639887;2.064;NA
"AME";"AMETEK Inc.";"Industrials";119.89;2.4700851;1291083;3.77;0.72
"AMGN";"Amgen Inc.";"Health Care";237.57;0.5289438;2258338;12.31;6.4
"AMP";"Ameriprise Financial";"Financials";213.31;1.0660475;392667;12.2;4.09
"AMZN";"Amazon.com Inc.";"Consumer Discretionary";3322.94;-0.87138;3257391;41.83;NA
"AMT";"American Tower Corp.";"Real Estate";232.79;-0.085845836;1774383;4.23;4.33
"ANET";"Arista Networks";"Information Technology";320.09;-0.56537765;330047;8.938;NA
"ANSS";"ANSYS, Inc.";"Information Technology";381.97;0.65615845;428896;4.399;NA
"ANTM";"Anthem";"Health Care";287.7;-1.0830303;1435751;17.979;3.8
"AON";"Aon plc";"Financials";225.64;1.0841314;1442155;8.454;1.78
"AOS";"A.O. Smith Corp";"Industrials";61.38;2.3000019;865573;2.12;0.98
"APA";"Apache Corporation";"Energy";17.84;9.987676;10826289;-20.783;0.325
"APD";"Air Products & Chemicals Inc";"Materials";253.64;0.1935633;2055273;8.512;5.36
"APH";"Amphenol Corp";"Information Technology";132.3;2.1621644;1022589;3.91;1.04
"APTV";"Aptiv PLC";"Consumer Discretionary";148.77;1.11466;1652511;6.664;0.22
"ARE";"Alexandria Real Estate Equities";"Real Estate";170.42;-0.7454856;750272;6.01;4.24
"AZO";"AutoZone Inc";"Consumer Discretionary";1224.95;0.37035286;161187;76.326;NA
"ATO";"Atmos Energy";"Utilities";89.08;0.03368757;886625;5.147;2.35
"ATVI";"Activision Blizzard";"Communication Services";101.19;-0.41334337;5640723;2.82;0.47
"AVB";"AvalonBay Communities";"Real Estate";173.33;0.6445248;800693;5.89;6.36
"AVGO";"Broadcom Inc.";"Information Technology";472.7;1.435592;1761131;6.328;13.35
"AWK";"American Water Works Company Inc";"Utilities";162.22;-1.6908026;686420;3.65;2.1
"AVY";"Avery Dennison Corp";"Materials";174.89;1.0399232;531326;6.61;2.36
"AXP";"American Express Co";"Financials";127.99;1.354133;3360205;3.77;1.72
"BA";"Boeing Company";"Industrials";211.95;1.933345;11156327;-20.88;2.055
"BAC";"Bank of America Corp";"Financials";33.09;2.2242856;45959182;1.87;0.72
"BAX";"Baxter International Inc.";"Health Care";77.6;0.3880924;2204316;2.13;0.955
"BBY";"Best Buy Co. Inc.";"Consumer Discretionary";117.9;2.942463;1714311;6.562;2.2
"BDX";"Becton Dickinson";"Health Care";256.82;0.84027594;1341170;5.256;3.2
"BEN";"Franklin Resources";"Financials";26.59;2.8228908;2320768;1.558;1.09
"BF-B";"Brown-Forman Corp.";"Consumer Staples";75.89;1.7838008;803548;1.92;0.697
"BIIB";"Biogen Inc.";"Health Care";268.93;1.4485633;1046028;24.8;NA
"BIO";"Bio-Rad Laboratories";"Health Care";628.68;1.9789795;264196;116.688;NA
"BK";"The Bank of New York Mellon";"Financials";41.95;-0.19033553;3987911;3.83;1.24
"BKNG";"Booking Holdings Inc";"Consumer Discretionary";2099.56;0.14978567;219043;33.687;NA
"BKR";"Baker Hughes Co";"Energy";22.55;2.968035;4330881;NA;NA
"BLK";"BlackRock";"Financials";726.45;0.016520742;532818;31.85;14.52
"BLL";"Ball Corp";"Materials";89.72;0.36917087;1536581;1.76;0.6
"BMY";"Bristol-Myers Squibb";"Health Care";60.23;-1.1326307;18855055;-3.992;1.84
"BR";"Broadridge Financial Solutions";"Information Technology";143.09;-0.7215767;599740;4.425;2.23
"BRK-B";"Berkshire Hathaway";"Financials";237.42;0.96104544;3326153;22232.215;NA
"BSX";"Boston Scientific";"Health Care";39.57;1.5657101;10352938;2.605;NA
"BWA";"BorgWarner";"Consumer Discretionary";43.44;0.7888635;2439885;1.76;0.68
"BXP";"Boston Properties";"Real Estate";95.35;3.5062914;1132034;5.54;3.92
"C";"Citigroup Inc.";"Financials";63.65;1.7098109;15043232;4.874;2.04
"CAG";"Conagra Brands";"Consumer Staples";34.8;0.5199316;3250476;2.271;0.912
"CAH";"Cardinal Health Inc.";"Health Care";52.91;-2.4880178;4018414;4.705;1.939
"CARR";"Carrier Global";"Industrials";39.7;1.4048511;4543190;NA;NA
"CAT";"Caterpillar Inc.";"Industrials";197.45;2.305698;2718875;5.46;4.12
"CB";"Chubb Limited";"Financials";166.18;2.2331526;2055993;7.79;3.09
"CBOE";"Cboe Global Markets";"Financials";92.01;2.7356;1263457;4.555;1.08
"CBRE";"CBRE Group";"Real Estate";67.93;0.75645524;810817;3.187;NA
"CCI";"Crown Castle International Corp.";"Real Estate";160.9;-0.83816135;2553976;2.35;4.93
"CCL";"Carnival Corp.";"Consumer Discretionary";21.61;1.4077952;22128665;-13.208;0.5
"CDNS";"Cadence Design Systems";"Information Technology";137.58;1.3107502;1102253;3.857;NA
"CDW";"CDW";"Information Technology";150.39;-0.3841835;1436353;5.07;1.52
"CE";"Celanese";"Materials";130.04;2.6847708;680647;16.749;2.48
"CERN";"Cerner";"Health Care";78.5;-1.6537204;2371715;2.559;0.72
"CF";"CF Industries Holdings Inc";"Materials";43.97;1.9239727;1443705;1.322;1.2
"CFG";"Citizens Financial Group";"Financials";40.48;1.3520304;2908189;2.22;1.56
"CHD";"Church & Dwight";"Consumer Staples";82.33;-0.6516241;1133476;3.12;0.96
"CHRW";"C. H. Robinson Worldwide";"Industrials";89.97;1.2719551;1025246;3.72;2.04
"CHTR";"Charter Communications";"Communication Services";615.53;-0.34323564;957844;15.4;NA
"CI";"CIGNA Corp.";"Health Care";206.05;1.2879174;1897637;22.959;0.04
"CINF";"Cincinnati Financial";"Financials";87.66;1.0956113;500291;4.871;2.36
"CL";"Colgate-Palmolive";"Consumer Staples";79.7;-0.21285312;3828281;3.14;1.75
"CLX";"The Clorox Company";"Consumer Staples";190;-0.6535948;2332473;9.557;4.39
"CMA";"Comerica Inc.";"Financials";63.2;0.89399964;797509;3.27;2.72
"CMCSA";"Comcast Corp.";"Communication Services";51.85;1.4478533;14767124;2.28;0.92
"CME";"CME Group Inc.";"Financials";191.74;0.18287586;2071079;6;3.3
"CMG";"Chipotle Mexican Grill";"Consumer Discretionary";1504;-0.19112371;208661;12.52;NA
"CMI";"Cummins Inc.";"Industrials";238.61;3.910637;1348723;12.01;5.283
"CMS";"CMS Energy";"Utilities";56.44;-1.7580541;2412334;2.64;1.63
"CNC";"Centene Corporation";"Health Care";58.24;-1.0869554;4190564;3.772;NA
"CNP";"CenterPoint Energy";"Utilities";21.03;-1.7289671;3872923;-1.882;0.877
"COF";"Capital One Financial";"Financials";116;1.3277398;3391007;5.183;1
"COG";"Cabot Oil & Gas";"Energy";17.81;1.4236903;5942989;0.532;0.4
"COO";"The Cooper Companies";"Health Care";384.92;-0.5297536;140366;4.81;0.06
"COP";"ConocoPhillips";"Energy";46.78;5.312924;12177791;-2.51;1.69
"COST";"Costco Wholesale Corp.";"Consumer Staples";359.83;1.3120402;2520650;9.74;2.75
"CPB";"Campbell Soup";"Consumer Staples";47.12;-0.8000023;1956715;5.825;1.4
"CPRT";"Copart Inc";"Industrials";120.78;1.1642511;1043877;2.851;NA
"CRM";"Salesforce.com";"Information Technology";238.93;0.016741298;4332941;3.858;NA
"CSCO";"Cisco Systems";"Information Technology";48.94;1.7886788;25215439;2.47;1.43
"CSX";"CSX Corp.";"Industrials";87.26;-1.456805;5056525;3.6;1.04
"CTAS";"Cintas Corporation";"Industrials";349.15;1.2087607;333601;8.915;3.51
"CTLT";"Catalent";"Health Care";113.5;-0.02642366;632232;1.805;NA
"CTSH";"Cognizant Technology Solutions";"Information Technology";75.85;1.8120785;2498603;2.57;0.88
"CTVA";"Corteva";"Materials";43.61;-0.66059434;2719120;-1.28;0.26
"CTXS";"Citrix Systems";"Information Technology";134.07;1.7068729;905156;3.999;1.4
"CVS";"CVS Health";"Health Care";72.98;1.1083444;5820896;6.05;2
"CVX";"Chevron Corp.";"Energy";91.48;2.4871175;9880942;-2.964;5.16
"D";"Dominion Energy";"Utilities";73.83;0.12205583;3007696;-0.22;3.737
"DAL";"Delta Air Lines Inc.";"Industrials";43.24;5.0789795;18273988;-19.49;0.403
"DD";"DuPont de Nemours Inc";"Materials";75.76;-0.10547759;11768896;-4.066;1.2
"DE";"Deere & Co.";"Industrials";317.04;2.5223188;962184;8.69;3.04
"DFS";"Discover Financial Services";"Financials";94.34;1.615683;2465323;3.596;1.76
"DG";"Dollar General";"Consumer Discretionary";198.38;2.3526971;3475134;10.101;1.4
"DGX";"Quest Diagnostics";"Health Care";121.64;-0.12316407;1571966;10.47;2.24
"DHI";"D. R. Horton";"Consumer Discretionary";82.96;3.6740847;2487784;7.396;0.725
"DHR";"Danaher Corp.";"Health Care";235.65;0.025466938;1548952;4.89;0.72
"DIS";"The Walt Disney Company";"Communication Services";190;4.8796625;16021107;-1.588;0.88
"DISCA";"Discovery, Inc. (Series A)";"Communication Services";43.25;1.3592731;7198268;1.805;NA
"DISCK";"Discovery, Inc. (Series C)";"Communication Services";37;1.5925367;3829516;1.805;NA
"DISH";"Dish Network";"Communication Services";31.52;0.9932758;2060634;2.455;NA
"DLR";"Digital Realty Trust Inc";"Real Estate";146.37;0.5564699;1025239;2.174;4.44
"DLTR";"Dollar Tree";"Consumer Discretionary";107.07;1.3488599;1681916;4.049;NA
"DOV";"Dover Corporation";"Industrials";120.89;-0.14042473;724469;4.7;1.97
"DOW";"Dow Inc.";"Materials";57.35;0.1921677;2542633;1.64;2.8
"DPZ";"Domino's Pizza";"Consumer Discretionary";380.06;0.7502018;443457;11.685;2.99
"DRE";"Duke Realty Corp";"Real Estate";41.61;0.55582297;1063899;0.805;0.98
"DRI";"Darden Restaurants";"Consumer Discretionary";130.27;-1.2956444;1036324;-0.917;1.18
"DTE";"DTE Energy Co.";"Utilities";121;-0.5915225;826356;7.066;4.05
"DUK";"Duke Energy";"Utilities";93.6;-1.2032926;2086347;2.729;3.8
"DVA";"DaVita Inc.";"Health Care";110.2;0.93423396;1296071;6.679;NA
"DVN";"Devon Energy";"Energy";18.75;4.7486057;10307872;-8.567;0.4
"DXC";"DXC Technology";"Information Technology";25.48;-1.7733269;4159190;-11.209;0
"DXCM";"DexCom";"Health Care";403.3;-1.8806441;870500;2.419;NA
"EA";"Electronic Arts";"Communication Services";142.46;0.8780665;2097136;4.045;0.17
"EBAY";"eBay Inc.";"Consumer Discretionary";63.84;2.5871775;9021363;7.892;0.64
"ECL";"Ecolab Inc.";"Materials";217.05;2.0067697;753990;-3.739;1.88
"ED";"Consolidated Edison";"Utilities";71.28;-0.30769402;1817458;4.053;3.035
"EFX";"Equifax Inc.";"Industrials";179.41;0.43103686;985658;3.616;1.56
"EIX";"Edison Int'l";"Utilities";57.73;-1.5686307;1495061;0.962;2.55
"EL";"Estée Lauder Companies";"Consumer Staples";280.54;2.833478;2477484;2.527;1.49
"EMN";"Eastman Chemical";"Materials";107.46;2.832535;736816;3.5;2.67
"EMR";"Emerson Electric Company";"Industrials";86.52;0.47613057;3248167;3.455;2.005
"ENPH";"Enphase Energy";"Information Technology";197.87;2.4171834;2114248;1.284;NA
"EOG";"EOG Resources";"Energy";59.41;4.946121;4077784;-0.529;1.413
"EQIX";"Equinix";"Real Estate";747.41;-0.91211677;371718;5.077;10.44
"EQR";"Equity Residential";"Real Estate";66.08;1.7241422;3880791;2.545;2.375
"ES";"Eversource Energy";"Utilities";85.51;-2.6082015;2118995;3.523;2.237
"ESS";"Essex Property Trust, Inc.";"Real Estate";260.57;0.9569938;751933;8.69;8.31
"ETN";"Eaton Corporation";"Industrials";120.22;-1.4105308;2547729;3.49;2.92
"ETR";"Entergy Corp.";"Utilities";94.47;-2.2353265;1150806;6.891;3.72
"ETSY";"Etsy";"Consumer Discretionary";231.69;0.2466283;2993243;1.862;NA
"EW";"Edwards Lifesciences";"Health Care";86.08;1.1515903;2167485;1.3;NA
"EVRG";"Evergy";"Utilities";54.22;-1.2206198;1198877;2.762;2.02
"EXC";"Exelon Corp.";"Utilities";43.74;0.13736579;4314720;2.43;1.518
"EXPD";"Expeditors";"Industrials";94.64;1.8620124;872816;3.707;1.02
"EXPE";"Expedia Group";"Consumer Discretionary";145.42;2.8430016;2523695;-15.493;0.68
"EXR";"Extra Space Storage";"Real Estate";117.18;0.48018998;435111;3.368;3.6
"F";"Ford Motor Company";"Consumer Discretionary";11.56;0.43440652;75359614;-0.322;0.15
"FANG";"Diamondback Energy";"Energy";68.93;6.9511304;2661953;-26.836;1.5
"FAST";"Fastenal Co";"Industrials";47.47;0.35941222;2350156;1.49;1
"FB";"Facebook, Inc.";"Communication Services";266.58;-0.5669599;13755191;10.09;NA
"FBHS";"Fortune Brands Home & Security";"Industrials";91.57;3.4338653;703963;3.94;0.96
"FCX";"Freeport-McMoRan Inc.";"Materials";32.12;1.2291188;17521114;0.41;0.05
"FDX";"FedEx Corporation";"Industrials";257.45;0.9568322;2134104;9.261;2.6
"FE";"FirstEnergy Corp";"Utilities";32.13;-0.46467692;5511973;1.341;1.56
"FFIV";"F5 Networks";"Information Technology";205.79;3.3393562;443626;4.807;NA
"FIS";"Fidelity National Information Services";"Information Technology";133.43;0.90750736;3689977;-0.168;1.4
"FISV";"Fiserv Inc";"Information Technology";113.4;1.0515062;3251696;1.316;NA
"FITB";"Fifth Third Bancorp";"Financials";32.57;1.4799765;3123941;1.83;1.08
"FLIR";"FLIR Systems";"Information Technology";54.58;0.5526954;1086833;1.042;0.68
"FLS";"Flowserve Corporation";"Industrials";38.79;3.2197952;683283;1.122;0.79
"FLT";"FleetCor Technologies Inc";"Information Technology";258.23;0.33805785;618028;8.12;NA
"FMC";"FMC Corporation";"Materials";116.65;1.2762643;621072;3.822;1.76
"FOX";"Fox Corporation (Class B)";"Communication Services";31.55;4.0910583;1587011;2.627;0.46
"FOXA";"Fox Corporation (Class A)";"Communication Services";32.69;4.0420065;7196351;2.627;0.46
"FRC";"First Republic Bank";"Financials";156.34;0.35304132;709107;5.81;0.8
"FRT";"Federal Realty Investment Trust";"Real Estate";91.35;0.09861531;516098;2.321;4.21
"FTI";"TechnipFMC";"Energy";10.62;-1.3011184;18154981;-12.643;0.13
"FTNT";"Fortinet";"Information Technology";159.43;2.5405178;1324791;2.91;NA
"FTV";"Fortive Corp";"Industrials";67.68;-1.7706839;4496439;4.494;0.28
"GD";"General Dynamics";"Industrials";159.64;0.51630276;1246154;11;4.4
"GE";"General Electric";"Industrials";11.61;1.8421056;42360521;0.576;0.04
"GILD";"Gilead Sciences";"Health Care";67.97;-0.7157433;9199544;0.098;2.72
"GIS";"General Mills";"Consumer Staples";57.7;0.5226467;2990154;3.902;1.98
"GL";"Globe Life Inc.";"Financials";94.1;0.46977875;461211;6.83;0.69
"GLW";"Corning Inc.";"Information Technology";37.68;0.69482136;2293879;0.54;0.88
"GM";"General Motors";"Consumer Discretionary";56.88;4.539609;26897454;2.23;0.76
"GOOG";"Alphabet Inc. (Class C)";"Communication Services";2092.91;-0.24261619;1197411;58.613;NA
"GOOGL";"Alphabet Inc. (Class A)";"Communication Services";2084.52;-0.2063384;1441443;58.613;NA
"GPC";"Genuine Parts";"Consumer Discretionary";103.58;1.8986722;682322;-1.325;3.132
"GPN";"Global Payments Inc.";"Information Technology";200.33;1.038986;3426040;1.673;0.78
"GPS";"Gap Inc.";"Consumer Discretionary";22.27;-1.6777005;3845373;-2.903;0.485
"GRMN";"Garmin Ltd.";"Consumer Discretionary";124.14;3.1662908;1218537;5.327;2.44
"GS";"Goldman Sachs Group";"Financials";300.15;2.2657561;2822977;24.74;5
"GWW";"Grainger (W.W.) Inc.";"Industrials";378.81;2.9654808;395273;12.831;5.94
"HAL";"Halliburton Co.";"Energy";20.04;5.5848336;9138616;-3.343;0.315
"HAS";"Hasbro Inc.";"Consumer Discretionary";93.15;-4.2454743;2631668;2.82;2.72
"HBAN";"Huntington Bancshares";"Financials";14.22;1.0661021;7968913;0.69;0.6
"HBI";"Hanesbrands Inc";"Consumer Discretionary";15.98;0.69312954;5176768;1.226;0.6
"HCA";"HCA Healthcare";"Health Care";178.94;1.2161373;1593896;10.925;0.43
"HD";"Home Depot";"Consumer Discretionary";280.03;0.41957024;3472555;11.561;6
"HES";"Hess Corporation";"Energy";60.38;6.0414515;1932457;-10.15;1
"HFC";"HollyFrontier Corp";"Energy";31.93;5.728475;2462345;-2.615;1.4
"HIG";"Hartford Financial Svc.Gp.";"Financials";50.31;-0.25772652;1868471;4.76;1.3
"HII";"Huntington Ingalls Industries";"Industrials";165.02;0.68334985;296543;14.579;4.12
"HLT";"Hilton Worldwide Holdings Inc";"Consumer Discretionary";112.32;0.5820735;2060895;-1.137;0.3
"HOLX";"Hologic";"Health Care";82.28;-0.62802446;1746632;5.265;NA
"HON";"Honeywell Int'l Inc.";"Industrials";203.86;0.46323794;2075204;6.72;3.63
"HPE";"Hewlett Packard Enterprise";"Information Technology";13.5;2.7397234;9013973;-0.25;0.48
"HPQ";"HP Inc.";"Information Technology";27.3;4.397704;8422847;2;0.705
"HRL";"Hormel Foods Corp.";"Consumer Staples";49.8;1.5083528;2612662;1.66;0.93
"HSIC";"Henry Schein";"Health Care";70.78;0.92685235;473667;4.089;NA
"HST";"Host Hotels & Resorts";"Real Estate";14.3;0.73970056;5555675;-0.83;0.4
"HSY";"The Hershey Company";"Consumer Staples";149.33;1.862207;2025607;6.11;3.154
"HUM";"Humana Inc.";"Health Care";378.34;-0.25309557;1399718;25.31;2.5
"HWM";"Howmet Aerospace";"Industrials";27.74;2.2484357;1917112;NA;NA
"IBM";"International Business Machines";"Information Technology";123.61;1.4943753;5883603;6.229;6.51
"ICE";"Intercontinental Exchange";"Financials";113.46;-0.6392883;2510999;3.77;1.2
"IDXX";"IDEXX Laboratories";"Health Care";495.76;-1.3687738;427640;6.71;NA
"IEX";"IDEX Corporation";"Industrials";198.43;3.1608977;870067;4.94;2
"IFF";"International Flavors & Fragrances";"Materials";127.25;0.14953758;7217457;3.342;3.02
"ILMN";"Illumina Inc";"Health Care";451.06;5.1642523;1129020;4.314;NA
"INCY";"Incyte";"Health Care";93.62;3.745573;1001411;-1.552;NA
"INFO";"IHS Markit Ltd.";"Industrials";89.42;0.111955;1737860;2.17;0.68
"INTC";"Intel Corp.";"Information Technology";59.16;1.6844269;34358295;4.94;1.32
"INTU";"Intuit Inc.";"Information Technology";389.74;0.09245091;898646;7.446;2.18
"IP";"International Paper";"Materials";47.84;1.7223079;2997195;1.22;2.05
"IPG";"Interpublic Group";"Communication Services";26.61;2.4249463;4722799;1.448;1
"IPGP";"IPG Photonics Corp.";"Information Technology";243.12;1.9670354;156920;1.968;NA
"IQV";"IQVIA Holdings Inc.";"Health Care";186.91;0.43524852;1344015;0.906;NA
"IR";"Ingersoll Rand";"Industrials";44.05;0.61672103;1275218;-0.486;2.12
"IRM";"Iron Mountain Incorporated";"Real Estate";33.09;2.1296253;2172643;0.46;2.474
"ISRG";"Intuitive Surgical Inc.";"Health Care";769.99;1.0154136;404379;8.82;NA
"IT";"Gartner Inc";"Information Technology";168.11;2.1945293;725939;2.372;NA
"ITW";"Illinois Tool Works";"Industrials";204.24;1.0138993;1278503;6.63;4.42
"IVZ";"Invesco Ltd.";"Financials";22.28;1.4572022;3512569;1.13;0.62
"J";"Jacobs Engineering Group";"Industrials";109.13;1.5635183;691031;NA;NA
